Iteration,Time,Fitness,FEvals,Restarts,max_iters,current_restart,Problem_Size,Seed
267,0.08239775901893154,226.0,285.0,0,2048,0,100,55
268,0.08265711402054876,226.0,286.0,0,2048,0,100,55
269,0.08291601203382015,226.0,287.0,0,2048,0,100,55
270,0.08317558298585936,226.0,288.0,0,2048,0,100,55
271,0.08343404799234122,226.0,289.0,0,2048,0,100,55
272,0.08369297604076564,226.0,290.0,0,2048,0,100,55
273,0.08395111199934036,226.0,291.0,0,2048,0,100,55
274,0.08421917399391532,226.0,292.0,0,2048,0,100,55
275,0.08447704702848569,226.0,293.0,0,2048,0,100,55
276,0.08473572100047022,226.0,294.0,0,2048,0,100,55
277,0.08499530202243477,226.0,295.0,0,2048,0,100,55
278,0.08526423899456859,226.0,296.0,0,2048,0,100,55
279,0.0856705559999682,226.0,297.0,0,2048,0,100,55
280,0.08597231400199234,226.0,298.0,0,2048,0,100,55
281,0.08624227601103485,226.0,299.0,0,2048,0,100,55
282,0.08650695200776681,226.0,300.0,0,2048,0,100,55
283,0.08677102898946032,226.0,301.0,0,2048,0,100,55
284,0.08703610999509692,226.0,302.0,0,2048,0,100,55
285,0.08729971799766645,226.0,303.0,0,2048,0,100,55
286,0.08757269202033058,226.0,304.0,0,2048,0,100,55
287,0.08789425203576684,226.0,305.0,0,2048,0,100,55
288,0.08821432699915022,226.0,306.0,0,2048,0,100,55
289,0.08849234302761033,226.0,307.0,0,2048,0,100,55
290,0.08875903103034943,226.0,308.0,0,2048,0,100,55
291,0.08902423700783402,226.0,309.0,0,2048,0,100,55
292,0.08929024403914809,226.0,310.0,0,2048,0,100,55
293,0.0895648819860071,226.0,311.0,0,2048,0,100,55
294,0.0898303110152483,226.0,312.0,0,2048,0,100,55
295,0.09009635698748752,226.0,313.0,0,2048,0,100,55
296,0.09037176100537181,226.0,314.0,0,2048,0,100,55
297,0.0906469440087676,226.0,315.0,0,2048,0,100,55
298,0.0909132279921323,226.0,316.0,0,2048,0,100,55
299,0.091188783000689,226.0,317.0,0,2048,0,100,55
300,0.09146483201766387,226.0,318.0,0,2048,0,100,55
301,0.09174111700849608,226.0,319.0,0,2048,0,100,55
302,0.09201761201256886,226.0,320.0,0,2048,0,100,55
303,0.09229715802939609,226.0,321.0,0,2048,0,100,55
304,0.09256628801813349,226.0,322.0,0,2048,0,100,55
305,0.09283313201740384,226.0,323.0,0,2048,0,100,55
306,0.09310476703103632,226.0,324.0,0,2048,0,100,55
307,0.0933737910236232,226.0,325.0,0,2048,0,100,55
308,0.09368960402207449,226.0,326.0,0,2048,0,100,55
309,0.09400897700106725,226.0,327.0,0,2048,0,100,55
310,0.09429226903012022,226.0,328.0,0,2048,0,100,55
311,0.09456736198626459,226.0,329.0,0,2048,0,100,55
312,0.09483982803067192,226.0,330.0,0,2048,0,100,55
313,0.09511218802072108,226.0,331.0,0,2048,0,100,55
314,0.0953846630291082,226.0,332.0,0,2048,0,100,55
315,0.09565774298971519,226.0,333.0,0,2048,0,100,55
316,0.09593051200499758,226.0,334.0,0,2048,0,100,55
317,0.09620283002732322,226.0,335.0,0,2048,0,100,55
318,0.09647606703219935,226.0,336.0,0,2048,0,100,55
319,0.09674841200467199,226.0,337.0,0,2048,0,100,55
320,0.09702256298623979,226.0,338.0,0,2048,0,100,55
321,0.09729600901482627,226.0,339.0,0,2048,0,100,55
322,0.09757144399918616,226.0,340.0,0,2048,0,100,55
323,0.09784491203026846,226.0,341.0,0,2048,0,100,55
324,0.09811916900798678,226.0,342.0,0,2048,0,100,55
325,0.09839406900573522,226.0,343.0,0,2048,0,100,55
326,0.09866883099311963,226.0,344.0,0,2048,0,100,55
327,0.09894381102640182,226.0,345.0,0,2048,0,100,55
328,0.09921957598999143,226.0,346.0,0,2048,0,100,55
329,0.0995508559863083,226.0,347.0,0,2048,0,100,55
330,0.09986960398964584,226.0,348.0,0,2048,0,100,55
331,0.10015853203367442,226.0,349.0,0,2048,0,100,55
332,0.10044947103597224,226.0,350.0,0,2048,0,100,55
333,0.10073854302754626,226.0,351.0,0,2048,0,100,55
334,0.10101722902618349,226.0,352.0,0,2048,0,100,55
335,0.10129642899846658,226.0,353.0,0,2048,0,100,55
336,0.10160868003731593,226.0,354.0,0,2048,0,100,55
337,0.10193290800089017,226.0,355.0,0,2048,0,100,55
338,0.1022208760259673,226.0,356.0,0,2048,0,100,55
339,0.10250242601614445,226.0,357.0,0,2048,0,100,55
340,0.10279324802104384,226.0,358.0,0,2048,0,100,55
341,0.10313077102182433,226.0,359.0,0,2048,0,100,55
342,0.10342784703243524,226.0,360.0,0,2048,0,100,55
343,0.1037134260404855,226.0,361.0,0,2048,0,100,55
344,0.1040059890365228,226.0,362.0,0,2048,0,100,55
345,0.10428778303321451,226.0,363.0,0,2048,0,100,55
346,0.1045790680218488,226.0,364.0,0,2048,0,100,55
347,0.10487080301390961,226.0,365.0,0,2048,0,100,55
348,0.10516338603338227,226.0,366.0,0,2048,0,100,55
349,0.10549490200355649,226.0,367.0,0,2048,0,100,55
350,0.10579820699058473,226.0,368.0,0,2048,0,100,55
351,0.10608491901075467,226.0,369.0,0,2048,0,100,55
352,0.10637107898946851,226.0,370.0,0,2048,0,100,55
353,0.10666069103172049,226.0,371.0,0,2048,0,100,55
354,0.10694728302769363,226.0,372.0,0,2048,0,100,55
355,0.10723237600177526,226.0,373.0,0,2048,0,100,55
356,0.10751703602727503,226.0,374.0,0,2048,0,100,55
357,0.1078026529867202,226.0,375.0,0,2048,0,100,55
358,0.10808796103810892,226.0,376.0,0,2048,0,100,55
359,0.10837459401227534,226.0,377.0,0,2048,0,100,55
360,0.10866125603206456,226.0,378.0,0,2048,0,100,55
361,0.10895716800587252,226.0,379.0,0,2048,0,100,55
362,0.10924294200958684,226.0,380.0,0,2048,0,100,55
363,0.10952968703350052,226.0,381.0,0,2048,0,100,55
364,0.10981735901441425,226.0,382.0,0,2048,0,100,55
365,0.11025613103993237,227.0,384.0,0,2048,0,100,55
366,0.11054443003376946,227.0,385.0,0,2048,0,100,55
367,0.11083318601595238,227.0,386.0,0,2048,0,100,55
368,0.11116695700911805,227.0,387.0,0,2048,0,100,55
369,0.11147524102125317,227.0,388.0,0,2048,0,100,55
370,0.11176703800447285,227.0,389.0,0,2048,0,100,55
371,0.11205791699467227,227.0,390.0,0,2048,0,100,55
372,0.1123476400389336,227.0,391.0,0,2048,0,100,55
373,0.11263867298839614,227.0,392.0,0,2048,0,100,55
374,0.11292877001687884,227.0,393.0,0,2048,0,100,55
375,0.11321989400312304,227.0,394.0,0,2048,0,100,55
376,0.11351096100406721,227.0,395.0,0,2048,0,100,55
377,0.1138029060093686,227.0,396.0,0,2048,0,100,55
378,0.11409476201515645,227.0,397.0,0,2048,0,100,55
379,0.11438729200745001,227.0,398.0,0,2048,0,100,55
380,0.11467856203671545,227.0,399.0,0,2048,0,100,55
381,0.1149759580148384,227.0,400.0,0,2048,0,100,55
382,0.11526820599101484,227.0,401.0,0,2048,0,100,55
383,0.1155658740317449,227.0,402.0,0,2048,0,100,55
384,0.11599850602215156,228.0,404.0,0,2048,0,100,55
385,0.11629425000865012,228.0,405.0,0,2048,0,100,55
386,0.11658886703662574,228.0,406.0,0,2048,0,100,55
387,0.11690860101953149,228.0,407.0,0,2048,0,100,55
388,0.11721359600778669,228.0,408.0,0,2048,0,100,55
389,0.11752078903373331,228.0,409.0,0,2048,0,100,55
390,0.11781776999123394,228.0,410.0,0,2048,0,100,55
391,0.11811564903473482,228.0,411.0,0,2048,0,100,55
392,0.11841206403914839,228.0,412.0,0,2048,0,100,55
393,0.11871016200166196,228.0,413.0,0,2048,0,100,55
394,0.11912800703430548,228.0,414.0,0,2048,0,100,55
395,0.11946793703828007,228.0,415.0,0,2048,0,100,55
396,0.11977753799874336,228.0,416.0,0,2048,0,100,55
397,0.12008254899410531,228.0,417.0,0,2048,0,100,55
398,0.12038467399543151,228.0,418.0,0,2048,0,100,55
399,0.12068771303165704,228.0,419.0,0,2048,0,100,55
400,0.12098979600705206,228.0,420.0,0,2048,0,100,55
401,0.1212953930371441,228.0,421.0,0,2048,0,100,55
402,0.12159680901095271,228.0,422.0,0,2048,0,100,55
403,0.12189965404104441,228.0,423.0,0,2048,0,100,55
404,0.12220093602081761,228.0,424.0,0,2048,0,100,55
405,0.12250371201662347,228.0,425.0,0,2048,0,100,55
406,0.12286515202140436,228.0,426.0,0,2048,0,100,55
407,0.1233255360275507,229.0,428.0,0,2048,0,100,55
408,0.12363221601117402,229.0,429.0,0,2048,0,100,55
409,0.12393745902227238,229.0,430.0,0,2048,0,100,55
410,0.1242414620355703,229.0,431.0,0,2048,0,100,55
411,0.12454769801115617,229.0,432.0,0,2048,0,100,55
412,0.12485122203361243,229.0,433.0,0,2048,0,100,55
413,0.12516586703713983,229.0,434.0,0,2048,0,100,55
414,0.1255119330016896,229.0,435.0,0,2048,0,100,55
415,0.12589427700731903,229.0,436.0,0,2048,0,100,55
416,0.12621775100706145,229.0,437.0,0,2048,0,100,55
417,0.12653110903920606,229.0,438.0,0,2048,0,100,55
418,0.12684173602610826,229.0,439.0,0,2048,0,100,55
419,0.1271543400362134,229.0,440.0,0,2048,0,100,55
420,0.12746134400367737,229.0,441.0,0,2048,0,100,55
421,0.12776910798856989,229.0,442.0,0,2048,0,100,55
422,0.12807589303702116,229.0,443.0,0,2048,0,100,55
423,0.12838399200700223,229.0,444.0,0,2048,0,100,55
424,0.12881606601877138,229.0,445.0,0,2048,0,100,55
425,0.12915856001200154,229.0,446.0,0,2048,0,100,55
426,0.1294707430060953,229.0,447.0,0,2048,0,100,55
427,0.1297820270410739,229.0,448.0,0,2048,0,100,55
428,0.13009152602171525,229.0,449.0,0,2048,0,100,55
429,0.1304019190138206,229.0,450.0,0,2048,0,100,55
430,0.13071123702684417,229.0,451.0,0,2048,0,100,55
431,0.13102175301173702,229.0,452.0,0,2048,0,100,55
432,0.13133207702776417,229.0,453.0,0,2048,0,100,55
433,0.1316434140317142,229.0,454.0,0,2048,0,100,55
434,0.13195453403750435,229.0,455.0,0,2048,0,100,55
435,0.1322658570134081,229.0,456.0,0,2048,0,100,55
436,0.13257749401964247,229.0,457.0,0,2048,0,100,55
437,0.13288847199874,229.0,458.0,0,2048,0,100,55
438,0.1332006790325977,229.0,459.0,0,2048,0,100,55
439,0.13351302599767223,229.0,460.0,0,2048,0,100,55
440,0.13382570998510346,229.0,461.0,0,2048,0,100,55
441,0.13413863303139806,229.0,462.0,0,2048,0,100,55
442,0.13464665098581463,229.0,463.0,0,2048,0,100,55
443,0.1350272360141389,229.0,464.0,0,2048,0,100,55
444,0.13536023203050718,229.0,465.0,0,2048,0,100,55
445,0.13568301900522783,229.0,466.0,0,2048,0,100,55
446,0.13604293600656092,229.0,467.0,0,2048,0,100,55
447,0.13637742400169373,229.0,468.0,0,2048,0,100,55
448,0.1366991840186529,229.0,469.0,0,2048,0,100,55
449,0.1370190960005857,229.0,470.0,0,2048,0,100,55
450,0.13733778899768367,229.0,471.0,0,2048,0,100,55
451,0.13765697600319982,229.0,472.0,0,2048,0,100,55
452,0.1379756029928103,229.0,473.0,0,2048,0,100,55
453,0.13829419302055612,229.0,474.0,0,2048,0,100,55
454,0.1386282590101473,229.0,475.0,0,2048,0,100,55
455,0.13897236803313717,229.0,476.0,0,2048,0,100,55
456,0.1392918030032888,229.0,477.0,0,2048,0,100,55
457,0.13961595302680507,229.0,478.0,0,2048,0,100,55
458,0.1399352690204978,229.0,479.0,0,2048,0,100,55
459,0.1403094960260205,229.0,480.0,0,2048,0,100,55
460,0.1406448230263777,229.0,481.0,0,2048,0,100,55
461,0.14096657402114943,229.0,482.0,0,2048,0,100,55
462,0.14128610002808273,229.0,483.0,0,2048,0,100,55
463,0.14160693302983418,229.0,484.0,0,2048,0,100,55
464,0.14192700298735872,229.0,485.0,0,2048,0,100,55
465,0.14224697998724878,229.0,486.0,0,2048,0,100,55
466,0.1425668240408413,229.0,487.0,0,2048,0,100,55
467,0.14288832602323964,229.0,488.0,0,2048,0,100,55
468,0.14329864998580888,229.0,489.0,0,2048,0,100,55
469,0.1437845270265825,229.0,490.0,0,2048,0,100,55
470,0.1441957270144485,229.0,491.0,0,2048,0,100,55
471,0.14458061201730743,229.0,492.0,0,2048,0,100,55
472,0.14495379000436515,229.0,493.0,0,2048,0,100,55
473,0.1454109640326351,229.0,494.0,0,2048,0,100,55
474,0.14605612703599036,229.0,495.0,0,2048,0,100,55
475,0.14662771200528368,229.0,496.0,0,2048,0,100,55
476,0.14707457000622526,229.0,497.0,0,2048,0,100,55
477,0.14743492199340835,229.0,498.0,0,2048,0,100,55
478,0.14777382399188355,229.0,499.0,0,2048,0,100,55
479,0.14811028400436044,229.0,500.0,0,2048,0,100,55
480,0.14844221202656627,229.0,501.0,0,2048,0,100,55
481,0.14879154099617153,229.0,502.0,0,2048,0,100,55
482,0.1491366610280238,229.0,503.0,0,2048,0,100,55
483,0.1494655259884894,229.0,504.0,0,2048,0,100,55
484,0.1497928540338762,229.0,505.0,0,2048,0,100,55
485,0.1501200629863888,229.0,506.0,0,2048,0,100,55
486,0.15044753899564967,229.0,507.0,0,2048,0,100,55
487,0.15077647101134062,229.0,508.0,0,2048,0,100,55
488,0.15110516402637586,229.0,509.0,0,2048,0,100,55
489,0.15143462002743036,229.0,510.0,0,2048,0,100,55
490,0.15176389302359894,229.0,511.0,0,2048,0,100,55
491,0.1523056260193698,229.0,512.0,0,2048,0,100,55
492,0.15270524402149022,229.0,513.0,0,2048,0,100,55
493,0.1530596900265664,229.0,514.0,0,2048,0,100,55
494,0.1534038520185277,229.0,515.0,0,2048,0,100,55
495,0.1537519469857216,229.0,516.0,0,2048,0,100,55
496,0.15408823202596977,229.0,517.0,0,2048,0,100,55
497,0.1544235100154765,229.0,518.0,0,2048,0,100,55
498,0.154940087988507,229.0,519.0,0,2048,0,100,55
499,0.15554575802525505,229.0,520.0,0,2048,0,100,55
500,0.15596706699579954,229.0,521.0,0,2048,0,100,55
501,0.1563223170232959,229.0,522.0,0,2048,0,100,55
502,0.15667145600309595,229.0,523.0,0,2048,0,100,55
503,0.15701830299803987,229.0,524.0,0,2048,0,100,55
504,0.1573753590346314,229.0,525.0,0,2048,0,100,55
505,0.1578297970118001,229.0,526.0,0,2048,0,100,55
506,0.15821547398809344,229.0,527.0,0,2048,0,100,55
507,0.15856775699649006,229.0,528.0,0,2048,0,100,55
508,0.15893104200949892,229.0,529.0,0,2048,0,100,55
509,0.15929408703232184,229.0,530.0,0,2048,0,100,55
510,0.1596314639900811,229.0,531.0,0,2048,0,100,55
511,0.15996812103549019,229.0,532.0,0,2048,0,100,55
512,0.1603048020042479,229.0,533.0,0,2048,0,100,55
513,0.16411618003621697,229.0,534.0,0,2048,0,100,55
514,0.16455512103857473,229.0,535.0,0,2048,0,100,55
515,0.16494379099458456,229.0,536.0,0,2048,0,100,55
516,0.1653206620248966,229.0,537.0,0,2048,0,100,55
517,0.16568030300550163,229.0,538.0,0,2048,0,100,55
518,0.16603386803762987,229.0,539.0,0,2048,0,100,55
519,0.16653056000359356,230.0,541.0,0,2048,0,100,55
0,0.0004197799717076123,210.0,0.0,0,2048,0,100,888
1,0.002067322959192097,210.0,1.0,0,2048,0,100,888
2,0.003797143988776952,212.0,3.0,0,2048,0,100,888
3,0.005856597970705479,213.0,5.0,0,2048,0,100,888
4,0.006245199998375028,214.0,7.0,0,2048,0,100,888
5,0.007793989963829517,214.0,8.0,0,2048,0,100,888
6,0.007982397975865752,214.0,9.0,0,2048,0,100,888
7,0.008294989995192736,216.0,11.0,0,2048,0,100,888
8,0.008467514009680599,216.0,12.0,0,2048,0,100,888
9,0.009842737985309213,216.0,13.0,0,2048,0,100,888
10,0.010030212986748666,216.0,14.0,0,2048,0,100,888
11,0.01034504099516198,217.0,16.0,0,2048,0,100,888
12,0.01051952299894765,217.0,17.0,0,2048,0,100,888
13,0.010692763957194984,217.0,18.0,0,2048,0,100,888
14,0.010865604970604181,217.0,19.0,0,2048,0,100,888
15,0.011038116994313896,217.0,20.0,0,2048,0,100,888
16,0.011211416975129396,217.0,21.0,0,2048,0,100,888
17,0.013338899007067084,217.0,22.0,0,2048,0,100,888
18,0.013788656971883029,217.0,23.0,0,2048,0,100,888
19,0.014117118960712105,217.0,24.0,0,2048,0,100,888
20,0.014654200000222772,217.0,25.0,0,2048,0,100,888
21,0.014949386997614056,217.0,26.0,0,2048,0,100,888
22,0.015152426960412413,217.0,27.0,0,2048,0,100,888
23,0.0154757039854303,218.0,29.0,0,2048,0,100,888
24,0.01565605995710939,218.0,30.0,0,2048,0,100,888
25,0.015839303960092366,218.0,31.0,0,2048,0,100,888
26,0.016018933965824544,218.0,32.0,0,2048,0,100,888
27,0.016201716964133084,218.0,33.0,0,2048,0,100,888
28,0.01638100401032716,218.0,34.0,0,2048,0,100,888
29,0.016558446979615837,218.0,35.0,0,2048,0,100,888
30,0.016737403988372535,218.0,36.0,0,2048,0,100,888
31,0.016915143001824617,218.0,37.0,0,2048,0,100,888
32,0.017094236973207444,218.0,38.0,0,2048,0,100,888
33,0.01887252798769623,218.0,39.0,0,2048,0,100,888
34,0.01908760698279366,218.0,40.0,0,2048,0,100,888
35,0.019280968001112342,218.0,41.0,0,2048,0,100,888
36,0.01946943998336792,218.0,42.0,0,2048,0,100,888
37,0.019657197990454733,218.0,43.0,0,2048,0,100,888
38,0.019842738984152675,218.0,44.0,0,2048,0,100,888
39,0.02002813300350681,218.0,45.0,0,2048,0,100,888
40,0.020213660958688706,218.0,46.0,0,2048,0,100,888
41,0.02054102497640997,219.0,48.0,0,2048,0,100,888
42,0.02104822697583586,220.0,50.0,0,2048,0,100,888
43,0.021341434970963746,220.0,51.0,0,2048,0,100,888
44,0.021910098963417113,221.0,53.0,0,2048,0,100,888
45,0.022240516962483525,221.0,54.0,0,2048,0,100,888
46,0.02254311495926231,221.0,55.0,0,2048,0,100,888
47,0.022760743973776698,221.0,56.0,0,2048,0,100,888
48,0.022960270987823606,221.0,57.0,0,2048,0,100,888
49,0.023156289011240005,221.0,58.0,0,2048,0,100,888
50,0.023490638006478548,222.0,60.0,0,2048,0,100,888
51,0.023682623985223472,222.0,61.0,0,2048,0,100,888
52,0.02387189300497994,222.0,62.0,0,2048,0,100,888
53,0.024070387007668614,222.0,63.0,0,2048,0,100,888
54,0.024458603002130985,223.0,65.0,0,2048,0,100,888
55,0.024657158995978534,223.0,66.0,0,2048,0,100,888
56,0.024846716958563775,223.0,67.0,0,2048,0,100,888
57,0.025034877005964518,223.0,68.0,0,2048,0,100,888
58,0.025223008007742465,223.0,69.0,0,2048,0,100,888
59,0.02541108097648248,223.0,70.0,0,2048,0,100,888
60,0.025600286957342178,223.0,71.0,0,2048,0,100,888
61,0.025788609986193478,223.0,72.0,0,2048,0,100,888
62,0.0259770950069651,223.0,73.0,0,2048,0,100,888
63,0.0263025049935095,224.0,75.0,0,2048,0,100,888
64,0.026493429963011295,224.0,76.0,0,2048,0,100,888
65,0.029096078011207283,225.0,78.0,0,2048,0,100,888
66,0.031910224992316216,225.0,79.0,0,2048,0,100,888
67,0.03219235298456624,225.0,80.0,0,2048,0,100,888
68,0.032420797972008586,225.0,81.0,0,2048,0,100,888
69,0.03263691096799448,225.0,82.0,0,2048,0,100,888
70,0.032849271956365556,225.0,83.0,0,2048,0,100,888
71,0.03305690496927127,225.0,84.0,0,2048,0,100,888
72,0.033275572990532964,225.0,85.0,0,2048,0,100,888
73,0.03348427696619183,225.0,86.0,0,2048,0,100,888
74,0.033691354969050735,225.0,87.0,0,2048,0,100,888
75,0.03389942098874599,225.0,88.0,0,2048,0,100,888
76,0.03429481800412759,225.0,89.0,0,2048,0,100,888
77,0.03455659496830776,225.0,90.0,0,2048,0,100,888
78,0.03497901395894587,225.0,91.0,0,2048,0,100,888
79,0.03530297998804599,225.0,92.0,0,2048,0,100,888
80,0.03572400700068101,225.0,93.0,0,2048,0,100,888
81,0.035983559966553,225.0,94.0,0,2048,0,100,888
82,0.036263928981497884,225.0,95.0,0,2048,0,100,888
83,0.0365120799979195,225.0,96.0,0,2048,0,100,888
84,0.03685014200164005,225.0,97.0,0,2048,0,100,888
85,0.037705400958657265,225.0,98.0,0,2048,0,100,888
86,0.038560114975553006,225.0,99.0,0,2048,0,100,888
87,0.038942801009397954,225.0,100.0,0,2048,0,100,888
88,0.039266503998078406,225.0,101.0,0,2048,0,100,888
89,0.039504037995357066,225.0,102.0,0,2048,0,100,888
90,0.039716153987683356,225.0,103.0,0,2048,0,100,888
91,0.03992368496255949,225.0,104.0,0,2048,0,100,888
92,0.04012853995664045,225.0,105.0,0,2048,0,100,888
93,0.040335226978641,225.0,106.0,0,2048,0,100,888
94,0.04054706497117877,225.0,107.0,0,2048,0,100,888
95,0.04088916699402034,227.0,109.0,0,2048,0,100,888
96,0.04109209799207747,227.0,110.0,0,2048,0,100,888
97,0.04129498195834458,227.0,111.0,0,2048,0,100,888
98,0.04154721298255026,227.0,112.0,0,2048,0,100,888
99,0.04176948399981484,227.0,113.0,0,2048,0,100,888
100,0.04207142296945676,227.0,114.0,0,2048,0,100,888
101,0.04246111697284505,227.0,115.0,0,2048,0,100,888
102,0.04275514296023175,227.0,116.0,0,2048,0,100,888
103,0.04298026696778834,227.0,117.0,0,2048,0,100,888
104,0.04319349199067801,227.0,118.0,0,2048,0,100,888
105,0.04340239299926907,227.0,119.0,0,2048,0,100,888
106,0.04361023398814723,227.0,120.0,0,2048,0,100,888
107,0.04381588497199118,227.0,121.0,0,2048,0,100,888
108,0.04402275400934741,227.0,122.0,0,2048,0,100,888
109,0.044232564978301525,227.0,123.0,0,2048,0,100,888
110,0.044439604971557856,227.0,124.0,0,2048,0,100,888
111,0.04464595497120172,227.0,125.0,0,2048,0,100,888
112,0.044853977975435555,227.0,126.0,0,2048,0,100,888
113,0.04566172801423818,228.0,128.0,0,2048,0,100,888
114,0.04778264998458326,228.0,129.0,0,2048,0,100,888
115,0.04809582798043266,228.0,130.0,0,2048,0,100,888
116,0.04831660399213433,228.0,131.0,0,2048,0,100,888
117,0.048528651997912675,228.0,132.0,0,2048,0,100,888
118,0.04873900901293382,228.0,133.0,0,2048,0,100,888
119,0.04894849198171869,228.0,134.0,0,2048,0,100,888
120,0.04915947699919343,228.0,135.0,0,2048,0,100,888
121,0.049376980983652174,228.0,136.0,0,2048,0,100,888
122,0.04958834097487852,228.0,137.0,0,2048,0,100,888
123,0.04979880899190903,228.0,138.0,0,2048,0,100,888
124,0.0500098149641417,228.0,139.0,0,2048,0,100,888
125,0.050384183996357024,228.0,140.0,0,2048,0,100,888
126,0.05069441901287064,228.0,141.0,0,2048,0,100,888
127,0.05098163295770064,228.0,142.0,0,2048,0,100,888
128,0.05139259196585044,228.0,143.0,0,2048,0,100,888
129,0.05595599301159382,229.0,145.0,0,2048,0,100,888
130,0.056278607982676476,229.0,146.0,0,2048,0,100,888
131,0.056524960964452475,229.0,147.0,0,2048,0,100,888
132,0.05675803095800802,229.0,148.0,0,2048,0,100,888
133,0.05698694399325177,229.0,149.0,0,2048,0,100,888
134,0.05721777700819075,229.0,150.0,0,2048,0,100,888
135,0.05743618798442185,229.0,151.0,0,2048,0,100,888
136,0.05765406700083986,229.0,152.0,0,2048,0,100,888
137,0.057871222961694,229.0,153.0,0,2048,0,100,888
138,0.05809230700833723,229.0,154.0,0,2048,0,100,888
139,0.05830949998926371,229.0,155.0,0,2048,0,100,888
140,0.05852753797080368,229.0,156.0,0,2048,0,100,888
141,0.05875352199655026,229.0,157.0,0,2048,0,100,888
142,0.05897898500552401,229.0,158.0,0,2048,0,100,888
143,0.05933003296377137,229.0,159.0,0,2048,0,100,888
144,0.059651079995092005,229.0,160.0,0,2048,0,100,888
145,0.0598802290041931,229.0,161.0,0,2048,0,100,888
146,0.06010065699229017,229.0,162.0,0,2048,0,100,888
147,0.060318111965898424,229.0,163.0,0,2048,0,100,888
148,0.06053638696903363,229.0,164.0,0,2048,0,100,888
149,0.060755817976314574,229.0,165.0,0,2048,0,100,888
150,0.06097366497851908,229.0,166.0,0,2048,0,100,888
151,0.061191384971607476,229.0,167.0,0,2048,0,100,888
152,0.06140959699405357,229.0,168.0,0,2048,0,100,888
153,0.06171074998565018,229.0,169.0,0,2048,0,100,888
154,0.06416791101219133,229.0,170.0,0,2048,0,100,888
155,0.06457694701384753,229.0,171.0,0,2048,0,100,888
156,0.06486003298778087,229.0,172.0,0,2048,0,100,888
157,0.06511513399891555,229.0,173.0,0,2048,0,100,888
158,0.06539529899600893,229.0,174.0,0,2048,0,100,888
159,0.0656421949970536,229.0,175.0,0,2048,0,100,888
160,0.06586680497275665,229.0,176.0,0,2048,0,100,888
161,0.06609095196472481,229.0,177.0,0,2048,0,100,888
162,0.06632253498537466,229.0,178.0,0,2048,0,100,888
163,0.06655174400657415,229.0,179.0,0,2048,0,100,888
164,0.06678473198553547,229.0,180.0,0,2048,0,100,888
165,0.06700843397993594,229.0,181.0,0,2048,0,100,888
166,0.06742424197727814,229.0,182.0,0,2048,0,100,888
167,0.06772583996644244,229.0,183.0,0,2048,0,100,888
168,0.06810091197257861,229.0,184.0,0,2048,0,100,888
169,0.06850104097975418,229.0,185.0,0,2048,0,100,888
170,0.0689518210128881,229.0,186.0,0,2048,0,100,888
171,0.06930673698661849,229.0,187.0,0,2048,0,100,888
172,0.06960765999974683,229.0,188.0,0,2048,0,100,888
173,0.07015253498684615,229.0,189.0,0,2048,0,100,888
174,0.071640103997197,229.0,190.0,0,2048,0,100,888
175,0.07238968397723511,229.0,191.0,0,2048,0,100,888
176,0.0728409249568358,229.0,192.0,0,2048,0,100,888
177,0.07314830098766834,229.0,193.0,0,2048,0,100,888
178,0.07339725899510086,229.0,194.0,0,2048,0,100,888
179,0.0736370689701289,229.0,195.0,0,2048,0,100,888
180,0.07387503999052569,229.0,196.0,0,2048,0,100,888
181,0.0741107749636285,229.0,197.0,0,2048,0,100,888
182,0.0743469349690713,229.0,198.0,0,2048,0,100,888
183,0.07458166196011007,229.0,199.0,0,2048,0,100,888
184,0.07481496100081131,229.0,200.0,0,2048,0,100,888
185,0.0750520639703609,229.0,201.0,0,2048,0,100,888
186,0.07528577296761796,229.0,202.0,0,2048,0,100,888
187,0.07551828201394528,229.0,203.0,0,2048,0,100,888
188,0.07575153297511861,229.0,204.0,0,2048,0,100,888
189,0.07599238300463185,229.0,205.0,0,2048,0,100,888
190,0.07630531198810786,229.0,206.0,0,2048,0,100,888
191,0.07655993895605206,229.0,207.0,0,2048,0,100,888
192,0.0767935499898158,229.0,208.0,0,2048,0,100,888
193,0.07702730101300403,229.0,209.0,0,2048,0,100,888
194,0.07726076699327677,229.0,210.0,0,2048,0,100,888
195,0.07749342499300838,229.0,211.0,0,2048,0,100,888
196,0.07772519800346345,229.0,212.0,0,2048,0,100,888
197,0.07806773396441713,229.0,213.0,0,2048,0,100,888
198,0.07945823797490448,229.0,214.0,0,2048,0,100,888
199,0.08058954100124538,229.0,215.0,0,2048,0,100,888
200,0.08086356899002567,229.0,216.0,0,2048,0,100,888
201,0.08110823296010494,229.0,217.0,0,2048,0,100,888
202,0.08134798496030271,229.0,218.0,0,2048,0,100,888
203,0.08158489700872451,229.0,219.0,0,2048,0,100,888
204,0.08182231400860474,229.0,220.0,0,2048,0,100,888
205,0.08207017200766131,229.0,221.0,0,2048,0,100,888
206,0.08244886295869946,229.0,222.0,0,2048,0,100,888
207,0.08273909898707643,229.0,223.0,0,2048,0,100,888
208,0.08316345099592581,229.0,224.0,0,2048,0,100,888
209,0.0834611399914138,229.0,225.0,0,2048,0,100,888
210,0.0838825450045988,229.0,226.0,0,2048,0,100,888
211,0.08450364001328126,229.0,227.0,0,2048,0,100,888
